CREATE DATABASE Restaurants;

USE Restaurants;

CREATE TABLE income (
﻿Index_col INT NOT NULL PRIMARY KEY,
ZIPcode INT NOT NULL,
IncomeCategory VARCHAR(255) NULL,
AverageSalary VARCHAR(255) NULL,
PercentofPopulationinIncomeGroupbyZIP VARCHAR(255) NULL
);


INSERT INTO income (﻿Index_col,ZIPcode,IncomeCategory,AverageSalary,PercentofPopulationinIncomeGroupbyZIP) VALUES 
( 5766,77662,'$200,000 or more','$24,408','1%' ),
( 5767,77664,'$1 under $25,000','$21,949','33%' ),
( 5768,77664,'$25,000 under $50,000','$21,949','29%' ),
( 5769,77664,'$50,000 under $75,000','$21,949','18%' ),
( 5770,77664,'$75,000 under $100,000','$21,949','10%' ),
( 5771,77664,'$100,000 under $200,000','$21,949','10%' ),
( 5772,77664,'$200,000 or more','$21,949','#VALUE!' ),
( 5773,77665,'$1 under $25,000','$26,671','34%' ),
( 5774,77665,'$25,000 under $50,000','$26,671','24%' ),
( 5775,77665,'$50,000 under $75,000','$26,671','14%' ),
( 5776,77665,'$75,000 under $100,000','$26,671','12%' ),
( 5777,77665,'$100,000 under $200,000','$26,671','15%' ),
( 5778,77665,'$200,000 or more','$26,671','2%' ),
( 5779,77701,'$1 under $25,000','$17,857','58%' ),
( 5780,77701,'$25,000 under $50,000','$17,857','28%' ),
( 5781,77701,'$50,000 under $75,000','$17,857','8%' ),
( 5782,77701,'$75,000 under $100,000','$17,857','3%' ),
( 5783,77701,'$100,000 under $200,000','$17,857','2%' ),
( 5784,77701,'$200,000 or more','$17,857','0%' ),
( 5785,77702,'$1 under $25,000','$32,612','44%' ),
( 5786,77702,'$25,000 under $50,000','$32,612','24%' ),
( 5787,77702,'$50,000 under $75,000','$32,612','12%' ),
( 5788,77702,'$75,000 under $100,000','$32,612','7%' ),
( 5789,77702,'$100,000 under $200,000','$32,612','9%' ),
( 5790,77702,'$200,000 or more','$32,612','5%' ),
( 5791,77703,'$1 under $25,000','$17,442','62%' ),
( 5792,77703,'$25,000 under $50,000','$17,442','25%' ),
( 5793,77703,'$50,000 under $75,000','$17,442','8%' ),
( 5794,77703,'$75,000 under $100,000','$17,442','3%' ),
( 5795,77703,'$100,000 under $200,000','$17,442','2%' ),
( 5796,77703,'$200,000 or more','$17,442','#VALUE!' ),
( 5797,77705,'$1 under $25,000','$23,489','46%' ),
( 5798,77705,'$25,000 under $50,000','$23,489','23%' ),
( 5799,77705,'$50,000 under $75,000','$23,489','12%' ),
( 5800,77705,'$75,000 under $100,000','$23,489','8%' ),
( 5801,77705,'$100,000 under $200,000','$23,489','10%' ),
( 5802,77705,'$200,000 or more','$23,489','1%' ),
( 5803,77706,'$1 under $25,000','$38,616','27%' ),
( 5804,77706,'$25,000 under $50,000','$38,616','19%' ),
( 5805,77706,'$50,000 under $75,000','$38,616','14%' ),
( 5806,77706,'$75,000 under $100,000','$38,616','12%' ),
( 5807,77706,'$100,000 under $200,000','$38,616','19%' ),
( 5808,77706,'$200,000 or more','$38,616','10%' ),
( 5809,77707,'$1 under $25,000','$29,244','33%' ),
( 5810,77707,'$25,000 under $50,000','$29,244','23%' ),
( 5811,77707,'$50,000 under $75,000','$29,244','16%' ),
( 5812,77707,'$75,000 under $100,000','$29,244','11%' ),
( 5813,77707,'$100,000 under $200,000','$29,244','13%' ),
( 5814,77707,'$200,000 or more','$29,244','3%' ),
( 5815,77708,'$1 under $25,000','$24,804','41%' ),
( 5816,77708,'$25,000 under $50,000','$24,804','26%' ),
( 5817,77708,'$50,000 under $75,000','$24,804','14%' ),
( 5818,77708,'$75,000 under $100,000','$24,804','9%' ),
( 5819,77708,'$100,000 under $200,000','$24,804','9%' ),
( 5820,77708,'$200,000 or more','$24,804','1%' ),
( 5821,77713,'$1 under $25,000','$33,281','28%' ),
( 5822,77713,'$25,000 under $50,000','$33,281','22%' ),
( 5823,77713,'$50,000 under $75,000','$33,281','16%' ),
( 5824,77713,'$75,000 under $100,000','$33,281','12%' ),
( 5825,77713,'$100,000 under $200,000','$33,281','18%' ),
( 5826,77713,'$200,000 or more','$33,281','4%' ),
( 5827,77801,'$1 under $25,000','$18,479','59%' ),
( 5828,77801,'$25,000 under $50,000','$18,479','25%' ),
( 5829,77801,'$50,000 under $75,000','$18,479','8%' ),
( 5830,77801,'$75,000 under $100,000','$18,479','3%' ),
( 5831,77801,'$100,000 under $200,000','$18,479','4%' ),
( 5832,77801,'$200,000 or more','$18,479','0%' ),
( 5833,77802,'$1 under $25,000','$26,641','29%' ),
( 5834,77802,'$25,000 under $50,000','$26,641','24%' ),
( 5835,77802,'$50,000 under $75,000','$26,641','16%' ),
( 5836,77802,'$75,000 under $100,000','$26,641','13%' ),
( 5837,77802,'$100,000 under $200,000','$26,641','13%' ),
( 5838,77802,'$200,000 or more','$26,641','3%' ),
( 5839,77803,'$1 under $25,000','$18,203','54%' ),
( 5840,77803,'$25,000 under $50,000','$18,203','31%' ),
( 5841,77803,'$50,000 under $75,000','$18,203','10%' ),
( 5842,77803,'$75,000 under $100,000','$18,203','3%' ),
( 5843,77803,'$100,000 under $200,000','$18,203','2%' ),
( 5844,77803,'$200,000 or more','$18,203','#VALUE!' ),
( 5845,77807,'$1 under $25,000','$24,819','37%' ),
( 5846,77807,'$25,000 under $50,000','$24,819','26%' ),
( 5847,77807,'$50,000 under $75,000','$24,819','15%' ),
( 5848,77807,'$75,000 under $100,000','$24,819','9%' ),
( 5849,77807,'$100,000 under $200,000','$24,819','9%' ),
( 5850,77807,'$200,000 or more','$24,819','2%' ),
( 5851,77808,'$1 under $25,000','$28,143','28%' ),
( 5852,77808,'$25,000 under $50,000','$28,143','21%' ),
( 5853,77808,'$50,000 under $75,000','$28,143','17%' ),
( 5854,77808,'$75,000 under $100,000','$28,143','14%' ),
( 5855,77808,'$100,000 under $200,000','$28,143','17%' ),
( 5856,77808,'$200,000 or more','$28,143','3%' ),
( 5857,77830,'$1 under $25,000','$25,700','32%' ),
( 5858,77830,'$25,000 under $50,000','$25,700','27%' ),
( 5859,77830,'$50,000 under $75,000','$25,700','15%' ),
( 5860,77830,'$75,000 under $100,000','$25,700','12%' ),
( 5861,77830,'$100,000 under $200,000','$25,700','12%' ),
( 5862,77830,'$200,000 or more','$25,700','3%' ),
( 5863,77831,'$1 under $25,000','$19,927','40%' ),
( 5864,77831,'$25,000 under $50,000','$19,927','28%' ),
( 5865,77831,'$50,000 under $75,000','$19,927','15%' ),
( 5866,77831,'$75,000 under $100,000','$19,927','7%' ),
( 5867,77831,'$100,000 under $200,000','$19,927','10%' ),
( 5868,77831,'$200,000 or more','$19,927','#VALUE!' ),
( 5869,77833,'$1 under $25,000','$23,322','35%' ),
( 5870,77833,'$25,000 under $50,000','$23,322','24%' ),
( 5871,77833,'$50,000 under $75,000','$23,322','16%' ),
( 5872,77833,'$75,000 under $100,000','$23,322','11%' ),
( 5873,77833,'$100,000 under $200,000','$23,322','11%' ),
( 5874,77833,'$200,000 or more','$23,322','3%' ),
( 5875,77835,'$1 under $25,000','$23,041','33%' ),
( 5876,77835,'$25,000 under $50,000','$23,041','23%' ),
( 5877,77835,'$50,000 under $75,000','$23,041','18%' ),
( 5878,77835,'$75,000 under $100,000','$23,041','11%' ),
( 5879,77835,'$100,000 under $200,000','$23,041','12%' ),
( 5880,77835,'$200,000 or more','$23,041','3%' ),
( 5881,77836,'$1 under $25,000','$22,844','35%' ),
( 5882,77836,'$25,000 under $50,000','$22,844','26%' ),
( 5883,77836,'$50,000 under $75,000','$22,844','17%' ),
( 5884,77836,'$75,000 under $100,000','$22,844','11%' ),
( 5885,77836,'$100,000 under $200,000','$22,844','10%' ),
( 5886,77836,'$200,000 or more','$22,844','2%' ),
( 5887,77837,'$1 under $25,000','$16,557','52%' ),
( 5888,77837,'$25,000 under $50,000','$16,557','23%' ),
( 5889,77837,'$50,000 under $75,000','$16,557','11%' ),
( 5890,77837,'$75,000 under $100,000','$16,557','8%' ),
( 5891,77837,'$100,000 under $200,000','$16,557','6%' ),
( 5892,77837,'$200,000 or more','$16,557','#VALUE!' ),
( 5893,77840,'$1 under $25,000','$20,262','58%' ),
( 5894,77840,'$25,000 under $50,000','$20,262','21%' ),
( 5895,77840,'$50,000 under $75,000','$20,262','9%' ),
( 5896,77840,'$75,000 under $100,000','$20,262','4%' ),
( 5897,77840,'$100,000 under $200,000','$20,262','6%' ),
( 5898,77840,'$200,000 or more','$20,262','2%' ),
( 5899,77845,'$1 under $25,000','$37,830','24%' ),
( 5900,77845,'$25,000 under $50,000','$37,830','16%' ),
( 5901,77845,'$50,000 under $75,000','$37,830','15%' ),
( 5902,77845,'$75,000 under $100,000','$37,830','14%' ),
( 5903,77845,'$100,000 under $200,000','$37,830','23%' ),
( 5904,77845,'$200,000 or more','$37,830','8%' ),
( 5905,77853,'$1 under $25,000','$21,790','38%' ),
( 5906,77853,'$25,000 under $50,000','$21,790','28%' ),
( 5907,77853,'$50,000 under $75,000','$21,790','18%' ),
( 5908,77853,'$75,000 under $100,000','$21,790','8%' ),
( 5909,77853,'$100,000 under $200,000','$21,790','9%' ),
( 5910,77853,'$200,000 or more','$21,790','#VALUE!' ),
( 5911,77856,'$1 under $25,000','$22,268','31%' ),
( 5912,77856,'$25,000 under $50,000','$22,268','21%' ),
( 5913,77856,'$50,000 under $75,000','$22,268','17%' ),
( 5914,77856,'$75,000 under $100,000','$22,268','13%' ),
( 5915,77856,'$100,000 under $200,000','$22,268','14%' ),
( 5916,77856,'$200,000 or more','$22,268','5%' ),
( 5917,77857,'$1 under $25,000','$23,756','38%' ),
( 5918,77857,'$25,000 under $50,000','$23,756','19%' ),
( 5919,77857,'$50,000 under $75,000','$23,756','16%' ),
( 5920,77857,'$75,000 under $100,000','$23,756','15%' ),
( 5921,77857,'$100,000 under $200,000','$23,756','13%' ),
( 5922,77857,'$200,000 or more','$23,756','#VALUE!' ),
( 5923,77859,'$1 under $25,000','$20,530','45%' ),
( 5924,77859,'$25,000 under $50,000','$20,530','26%' ),
( 5925,77859,'$50,000 under $75,000','$20,530','14%' ),
( 5926,77859,'$75,000 under $100,000','$20,530','7%' ),
( 5927,77859,'$100,000 under $200,000','$20,530','7%' ),
( 5928,77859,'$200,000 or more','$20,530','1%' ),
( 5929,77861,'$1 under $25,000','$26,441','33%' ),
( 5930,77861,'$25,000 under $50,000','$26,441','22%' ),
( 5931,77861,'$50,000 under $75,000','$26,441','19%' ),
( 5932,77861,'$75,000 under $100,000','$26,441','12%' ),
( 5933,77861,'$100,000 under $200,000','$26,441','15%' ),
( 5934,77861,'$200,000 or more','$26,441','#VALUE!' ),
( 5935,77864,'$1 under $25,000','$20,065','46%' ),
( 5936,77864,'$25,000 under $50,000','$20,065','26%' ),
( 5937,77864,'$50,000 under $75,000','$20,065','13%' ),
( 5938,77864,'$75,000 under $100,000','$20,065','7%' ),
( 5939,77864,'$100,000 under $200,000','$20,065','6%' ),
( 5940,77864,'$200,000 or more','$20,065','3%' ),
( 5941,77865,'$1 under $25,000','$20,187','35%' ),
( 5942,77865,'$25,000 under $50,000','$20,187','27%' ),
( 5943,77865,'$50,000 under $75,000','$20,187','15%' ),
( 5944,77865,'$75,000 under $100,000','$20,187','12%' ),
( 5945,77865,'$100,000 under $200,000','$20,187','11%' ),
( 5946,77865,'$200,000 or more','$20,187','#VALUE!' ),
( 5947,77868,'$1 under $25,000','$23,358','40%' ),
( 5948,77868,'$25,000 under $50,000','$23,358','29%' ),
( 5949,77868,'$50,000 under $75,000','$23,358','14%' ),
( 5950,77868,'$75,000 under $100,000','$23,358','8%' ),
( 5951,77868,'$100,000 under $200,000','$23,358','7%' ),
( 5952,77868,'$200,000 or more','$23,358','2%' ),
( 5953,77871,'$1 under $25,000','$19,665','35%' ),
( 5954,77871,'$25,000 under $50,000','$19,665','22%' ),
( 5955,77871,'$50,000 under $75,000','$19,665','17%' ),
( 5956,77871,'$75,000 under $100,000','$19,665','11%' ),
( 5957,77871,'$100,000 under $200,000','$19,665','13%' ),
( 5958,77871,'$200,000 or more','$19,665','2%' ),
( 5959,77872,'$1 under $25,000','$21,341','37%' ),
( 5960,77872,'$25,000 under $50,000','$21,341','27%' ),
( 5961,77872,'$50,000 under $75,000','$21,341','14%' ),
( 5962,77872,'$75,000 under $100,000','$21,341','11%' ),
( 5963,77872,'$100,000 under $200,000','$21,341','11%' ),
( 5964,77872,'$200,000 or more','$21,341','#VALUE!' ),
( 5965,77873,'$1 under $25,000','$24,784','35%' ),
( 5966,77873,'$25,000 under $50,000','$24,784','22%' ),
( 5967,77873,'$50,000 under $75,000','$24,784','20%' ),
( 5968,77873,'$75,000 under $100,000','$24,784','10%' ),
( 5969,77873,'$100,000 under $200,000','$24,784','13%' ),
( 5970,77873,'$200,000 or more','$24,784','#VALUE!' ),
( 5971,77879,'$1 under $25,000','$22,207','41%' ),
( 5972,77879,'$25,000 under $50,000','$22,207','26%' ),
( 5973,77879,'$50,000 under $75,000','$22,207','17%' ),
( 5974,77879,'$75,000 under $100,000','$22,207','9%' ),
( 5975,77879,'$100,000 under $200,000','$22,207','7%' ),
( 5976,77879,'$200,000 or more','$22,207','1%' ),
( 5977,77880,'$1 under $25,000','$25,109','41%' ),
( 5978,77880,'$25,000 under $50,000','$25,109','24%' ),
( 5979,77880,'$50,000 under $75,000','$25,109','13%' ),
( 5980,77880,'$75,000 under $100,000','$25,109','8%' ),
( 5981,77880,'$100,000 under $200,000','$25,109','10%' ),
( 5982,77880,'$200,000 or more','$25,109','4%' ),
( 5983,77901,'$1 under $25,000','$21,547','47%' ),
( 5984,77901,'$25,000 under $50,000','$21,547','26%' ),
( 5985,77901,'$50,000 under $75,000','$21,547','13%' ),
( 5986,77901,'$75,000 under $100,000','$21,547','7%' ),
( 5987,77901,'$100,000 under $200,000','$21,547','6%' ),
( 5988,77901,'$200,000 or more','$21,547','1%' ),
( 5989,77904,'$1 under $25,000','$31,070','26%' ),
( 5990,77904,'$25,000 under $50,000','$31,070','19%' ),
( 5991,77904,'$50,000 under $75,000','$31,070','15%' ),
( 5992,77904,'$75,000 under $100,000','$31,070','15%' ),
( 5993,77904,'$100,000 under $200,000','$31,070','20%' ),
( 5994,77904,'$200,000 or more','$31,070','5%' ),
( 5995,77905,'$1 under $25,000','$26,588','31%' ),
( 5996,77905,'$25,000 under $50,000','$26,588','21%' ),
( 5997,77905,'$50,000 under $75,000','$26,588','17%' ),
( 5998,77905,'$75,000 under $100,000','$26,588','14%' ),
( 5999,77905,'$100,000 under $200,000','$26,588','14%' ),
( 6000,77905,'$200,000 or more','$26,588','2%' ),
( 6001,77954,'$1 under $25,000','$21,843','37%' ),
( 6002,77954,'$25,000 under $50,000','$21,843','24%' ),
( 6003,77954,'$50,000 under $75,000','$21,843','15%' ),
( 6004,77954,'$75,000 under $100,000','$21,843','9%' ),
( 6005,77954,'$100,000 under $200,000','$21,843','10%' ),
( 6006,77954,'$200,000 or more','$21,843','4%' ),
( 6007,77957,'$1 under $25,000','$23,068','37%' ),
( 6008,77957,'$25,000 under $50,000','$23,068','23%' ),
( 6009,77957,'$50,000 under $75,000','$23,068','16%' ),
( 6010,77957,'$75,000 under $100,000','$23,068','12%' ),
( 6011,77957,'$100,000 under $200,000','$23,068','10%' ),
( 6012,77957,'$200,000 or more','$23,068','2%' ),
( 6013,77962,'$1 under $25,000','$25,258','31%' ),
( 6014,77962,'$25,000 under $50,000','$25,258','27%' ),
( 6015,77962,'$50,000 under $75,000','$25,258','17%' ),
( 6016,77962,'$75,000 under $100,000','$25,258','13%' ),
( 6017,77962,'$100,000 under $200,000','$25,258','13%' ),
( 6018,77962,'$200,000 or more','$25,258','#VALUE!' ),
( 6019,77963,'$1 under $25,000','$22,220','34%' ),
( 6020,77963,'$25,000 under $50,000','$22,220','24%' ),
( 6021,77963,'$50,000 under $75,000','$22,220','18%' ),
( 6022,77963,'$75,000 under $100,000','$22,220','12%' ),
( 6023,77963,'$100,000 under $200,000','$22,220','11%' ),
( 6024,77963,'$200,000 or more','$22,220','2%' ),
( 6025,77964,'$1 under $25,000','$22,805','34%' ),
( 6026,77964,'$25,000 under $50,000','$22,805','23%' ),
( 6027,77964,'$50,000 under $75,000','$22,805','17%' ),
( 6028,77964,'$75,000 under $100,000','$22,805','11%' ),
( 6029,77964,'$100,000 under $200,000','$22,805','13%' ),
( 6030,77964,'$200,000 or more','$22,805','3%' ),
( 6031,77968,'$1 under $25,000','$32,905','25%' ),
( 6032,77968,'$25,000 under $50,000','$32,905','17%' ),
( 6033,77968,'$50,000 under $75,000','$32,905','17%' ),
( 6034,77968,'$75,000 under $100,000','$32,905','13%' ),
( 6035,77968,'$100,000 under $200,000','$32,905','23%' ),
( 6036,77968,'$200,000 or more','$32,905','5%' ),
( 6037,77971,'$1 under $25,000','$26,600','26%' ),
( 6038,77971,'$25,000 under $50,000','$26,600','29%' ),
( 6039,77971,'$50,000 under $75,000','$26,600','18%' ),
( 6040,77971,'$75,000 under $100,000','$26,600','13%' ),
( 6041,77971,'$100,000 under $200,000','$26,600','14%' ),
( 6042,77971,'$200,000 or more','$26,600','#VALUE!' ),
( 6043,77974,'$1 under $25,000','$25,408','23%' ),
( 6044,77974,'$25,000 under $50,000','$25,408','25%' ),
( 6045,77974,'$50,000 under $75,000','$25,408','21%' ),
( 6046,77974,'$75,000 under $100,000','$25,408','14%' ),
( 6047,77974,'$100,000 under $200,000','$25,408','16%' ),
( 6048,77974,'$200,000 or more','$25,408','#VALUE!' ),
( 6049,77975,'$1 under $25,000','$20,705','35%' ),
( 6050,77975,'$25,000 under $50,000','$20,705','26%' ),
( 6051,77975,'$50,000 under $75,000','$20,705','16%' ),
( 6052,77975,'$75,000 under $100,000','$20,705','12%' ),
( 6053,77975,'$100,000 under $200,000','$20,705','11%' ),
( 6054,77975,'$200,000 or more','$20,705','#VALUE!' ),
( 6055,77979,'$1 under $25,000','$24,645','37%' ),
( 6056,77979,'$25,000 under $50,000','$24,645','24%' ),
( 6057,77979,'$50,000 under $75,000','$24,645','16%' ),
( 6058,77979,'$75,000 under $100,000','$24,645','11%' ),
( 6059,77979,'$100,000 under $200,000','$24,645','11%' ),
( 6060,77979,'$200,000 or more','$24,645','2%' ),
( 6061,77983,'$1 under $25,000','$19,512','41%' ),
( 6062,77983,'$25,000 under $50,000','$19,512','28%' ),
( 6063,77983,'$50,000 under $75,000','$19,512','14%' ),
( 6064,77983,'$75,000 under $100,000','$19,512','10%' ),
( 6065,77983,'$100,000 under $200,000','$19,512','8%' ),
( 6066,77983,'$200,000 or more','$19,512','#VALUE!' ),
( 6067,77984,'$1 under $25,000','$23,040','34%' ),
( 6068,77984,'$25,000 under $50,000','$23,040','23%' ),
( 6069,77984,'$50,000 under $75,000','$23,040','18%' ),
( 6070,77984,'$75,000 under $100,000','$23,040','11%' ),
( 6071,77984,'$100,000 under $200,000','$23,040','12%' ),
( 6072,77984,'$200,000 or more','$23,040','3%' ),
( 6073,77990,'$1 under $25,000','$21,219','35%' ),
( 6074,77990,'$25,000 under $50,000','$21,219','29%' ),
( 6075,77990,'$50,000 under $75,000','$21,219','16%' ),
( 6076,77990,'$75,000 under $100,000','$21,219','10%' ),
( 6077,77990,'$100,000 under $200,000','$21,219','10%' ),
( 6078,77990,'$200,000 or more','$21,219','#VALUE!' ),
( 6079,77994,'$1 under $25,000','$17,996','26%' ),
( 6080,77994,'$25,000 under $50,000','$17,996','28%' ),
( 6081,77994,'$50,000 under $75,000','$17,996','47%' ),
( 6082,77994,'$75,000 under $100,000','$17,996','#VALUE!' ),
( 6083,77994,'$100,000 under $200,000','$17,996','#VALUE!' ),
( 6084,77994,'$200,000 or more','$17,996','#VALUE!' ),
( 6085,77995,'$1 under $25,000','$21,444','37%' ),
( 6086,77995,'$25,000 under $50,000','$21,444','24%' ),
( 6087,77995,'$50,000 under $75,000','$21,444','16%' ),
( 6088,77995,'$75,000 under $100,000','$21,444','10%' ),
( 6089,77995,'$100,000 under $200,000','$21,444','11%' ),
( 6090,77995,'$200,000 or more','$21,444','3%' ),
( 6091,78002,'$1 under $25,000','$19,235','47%' ),
( 6092,78002,'$25,000 under $50,000','$19,235','28%' ),
( 6093,78002,'$50,000 under $75,000','$19,235','13%' ),
( 6094,78002,'$75,000 under $100,000','$19,235','6%' ),
( 6095,78002,'$100,000 under $200,000','$19,235','6%' ),
( 6096,78002,'$200,000 or more','$19,235','#VALUE!' ),
( 6097,78003,'$1 under $25,000','$18,868','38%' ),
( 6098,78003,'$25,000 under $50,000','$18,868','25%' ),
( 6099,78003,'$50,000 under $75,000','$18,868','16%' ),
( 6100,78003,'$75,000 under $100,000','$18,868','10%' ),
( 6101,78003,'$100,000 under $200,000','$18,868','10%' ),
( 6102,78003,'$200,000 or more','$18,868','2%' ),
( 6103,78004,'$1 under $25,000','$36,625','22%' ),
( 6104,78004,'$25,000 under $50,000','$36,625','18%' ),
( 6105,78004,'$50,000 under $75,000','$36,625','7%' ),
( 6106,78004,'$75,000 under $100,000','$36,625','17%' ),
( 6107,78004,'$100,000 under $200,000','$36,625','31%' ),
( 6108,78004,'$200,000 or more','$36,625','5%' ),
( 6109,78005,'$1 under $25,000','$19,614','37%' ),
( 6110,78005,'$25,000 under $50,000','$19,614','27%' ),
( 6111,78005,'$50,000 under $75,000','$19,614','25%' ),
( 6112,78005,'$75,000 under $100,000','$19,614','#VALUE!' ),
( 6113,78005,'$100,000 under $200,000','$19,614','12%' ),
( 6114,78005,'$200,000 or more','$19,614','#VALUE!' ),
( 6115,78006,'$1 under $25,000','$38,698','24%' ),
( 6116,78006,'$25,000 under $50,000','$38,698','18%' ),
( 6117,78006,'$50,000 under $75,000','$38,698','14%' ),
( 6118,78006,'$75,000 under $100,000','$38,698','12%' ),
( 6119,78006,'$100,000 under $200,000','$38,698','22%' ),
( 6120,78006,'$200,000 or more','$38,698','11%' ),
( 6121,78008,'$1 under $25,000','$17,011','31%' ),
( 6122,78008,'$25,000 under $50,000','$17,011','69%' ),
( 6123,78008,'$50,000 under $75,000','$17,011','#VALUE!' ),
( 6124,78008,'$75,000 under $100,000','$17,011','#VALUE!' ),
( 6125,78008,'$100,000 under $200,000','$17,011','#VALUE!' ),
( 6126,78008,'$200,000 or more','$17,011','#VALUE!' ),
( 6127,78009,'$1 under $25,000','$25,591','31%' ),
( 6128,78009,'$25,000 under $50,000','$25,591','23%' ),
( 6129,78009,'$50,000 under $75,000','$25,591','17%' ),
( 6130,78009,'$75,000 under $100,000','$25,591','11%' ),
( 6131,78009,'$100,000 under $200,000','$25,591','15%' ),
( 6132,78009,'$200,000 or more','$25,591','3%' ),
( 6133,78010,'$1 under $25,000','$29,823','41%' ),
( 6134,78010,'$25,000 under $50,000','$29,823','26%' ),
( 6135,78010,'$50,000 under $75,000','$29,823','15%' ),
( 6136,78010,'$75,000 under $100,000','$29,823','8%' ),
( 6137,78010,'$100,000 under $200,000','$29,823','8%' ),
( 6138,78010,'$200,000 or more','$29,823','2%' ),
( 6139,78011,'$1 under $25,000','$19,783','43%' ),
( 6140,78011,'$25,000 under $50,000','$19,783','27%' ),
( 6141,78011,'$50,000 under $75,000','$19,783','14%' ),
( 6142,78011,'$75,000 under $100,000','$19,783','6%' ),
( 6143,78011,'$100,000 under $200,000','$19,783','9%' ),
( 6144,78011,'$200,000 or more','$19,783','2%' ),
( 6145,78012,'$1 under $25,000','$19,905','51%' ),
( 6146,78012,'$25,000 under $50,000','$19,905','16%' ),
( 6147,78012,'$50,000 under $75,000','$19,905','32%' ),
( 6148,78012,'$75,000 under $100,000','$19,905','#VALUE!' ),
( 6149,78012,'$100,000 under $200,000','$19,905','#VALUE!' ),
( 6150,78012,'$200,000 or more','$19,905','#VALUE!' ),
( 6151,78013,'$1 under $25,000','$21,783','37%' ),
( 6152,78013,'$25,000 under $50,000','$21,783','26%' ),
( 6153,78013,'$50,000 under $75,000','$21,783','14%' ),
( 6154,78013,'$75,000 under $100,000','$21,783','9%' ),
( 6155,78013,'$100,000 under $200,000','$21,783','11%' ),
( 6156,78013,'$200,000 or more','$21,783','4%' ),
( 6157,78014,'$1 under $25,000','$19,003','47%' ),
( 6158,78014,'$25,000 under $50,000','$19,003','24%' ),
( 6159,78014,'$50,000 under $75,000','$19,003','13%' ),
( 6160,78014,'$75,000 under $100,000','$19,003','6%' ),
( 6161,78014,'$100,000 under $200,000','$19,003','6%' ),
( 6162,78014,'$200,000 or more','$19,003','4%' ),
( 6163,78015,'$1 under $25,000','$50,041','17%' ),
( 6164,78015,'$25,000 under $50,000','$50,041','9%' ),
( 6165,78015,'$50,000 under $75,000','$50,041','9%' ),
( 6166,78015,'$75,000 under $100,000','$50,041','12%' ),
( 6167,78015,'$100,000 under $200,000','$50,041','32%' ),
( 6168,78015,'$200,000 or more','$50,041','20%' ),
( 6169,78016,'$1 under $25,000','$22,157','38%' ),
( 6170,78016,'$25,000 under $50,000','$22,157','28%' ),
( 6171,78016,'$50,000 under $75,000','$22,157','15%' ),
( 6172,78016,'$75,000 under $100,000','$22,157','9%' ),
( 6173,78016,'$100,000 under $200,000','$22,157','8%' ),
( 6174,78016,'$200,000 or more','$22,157','2%' ),
( 6175,78017,'$1 under $25,000','$20,143','47%' ),
( 6176,78017,'$25,000 under $50,000','$20,143','27%' ),
( 6177,78017,'$50,000 under $75,000','$20,143','12%' ),
( 6178,78017,'$75,000 under $100,000','$20,143','6%' ),
( 6179,78017,'$100,000 under $200,000','$20,143','5%' ),
( 6180,78017,'$200,000 or more','$20,143','4%' ),
( 6181,78022,'$1 under $25,000','$23,067','37%' ),
( 6182,78022,'$25,000 under $50,000','$23,067','22%' ),
( 6183,78022,'$50,000 under $75,000','$23,067','14%' ),
( 6184,78022,'$75,000 under $100,000','$23,067','11%' ),
( 6185,78022,'$100,000 under $200,000','$23,067','11%' ),
( 6186,78022,'$200,000 or more','$23,067','4%' ),
( 6187,78023,'$1 under $25,000','$42,804','19%' ),
( 6188,78023,'$25,000 under $50,000','$42,804','13%' ),
( 6189,78023,'$50,000 under $75,000','$42,804','13%' ),
( 6190,78023,'$75,000 under $100,000','$42,804','15%' ),
( 6191,78023,'$100,000 under $200,000','$42,804','33%' ),
( 6192,78023,'$200,000 or more','$42,804','8%' ),
( 6193,78024,'$1 under $25,000','$18,860','32%' ),
( 6194,78024,'$25,000 under $50,000','$18,860','19%' ),
( 6195,78024,'$50,000 under $75,000','$18,860','15%' ),
( 6196,78024,'$75,000 under $100,000','$18,860','9%' ),
( 6197,78024,'$100,000 under $200,000','$18,860','16%' ),
( 6198,78024,'$200,000 or more','$18,860','9%' ),
( 6199,78025,'$1 under $25,000','$15,499','42%' ),
( 6200,78025,'$25,000 under $50,000','$15,499','27%' ),
( 6201,78025,'$50,000 under $75,000','$15,499','13%' ),
( 6202,78025,'$75,000 under $100,000','$15,499','8%' ),
( 6203,78025,'$100,000 under $200,000','$15,499','7%' ),
( 6204,78025,'$200,000 or more','$15,499','2%' ),
( 6205,78026,'$1 under $25,000','$22,963','37%' ),
( 6206,78026,'$25,000 under $50,000','$22,963','23%' ),
( 6207,78026,'$50,000 under $75,000','$22,963','18%' ),
( 6208,78026,'$75,000 under $100,000','$22,963','11%' ),
( 6209,78026,'$100,000 under $200,000','$22,963','9%' ),
( 6210,78026,'$200,000 or more','$22,963','3%' ),
( 6211,78027,'$1 under $25,000','$22,804','32%' ),
( 6212,78027,'$25,000 under $50,000','$22,804','23%' ),
( 6213,78027,'$50,000 under $75,000','$22,804','20%' ),
( 6214,78027,'$75,000 under $100,000','$22,804','7%' ),
( 6215,78027,'$100,000 under $200,000','$22,804','18%' ),
( 6216,78027,'$200,000 or more','$22,804','#VALUE!' ),
( 6217,78028,'$1 under $25,000','$18,146','36%' ),
